product_category_name_english,customer_state,predicted_conversion_rate
auto,BA,0.47317195
auto,PR,0.47201812
auto,RJ,0.48353305
auto,SP,0.4809102
auto,ES,0.456999
auto,RS,0.11442073
auto,SC,0.5158299
auto,MG,0.4588424
auto,PI,0.374413
auto,GO,0.4884604
auto,DF,0.4975601
auto,MS,0.49160293
auto,CE,0.35933882
auto,PE,0.3672285
auto,PA,0.46687368
auto,TO,0.47201812
auto,SE,0.3170281
auto,AL,0.26182035
auto,MT,0.47201812
auto,RN,0.6189094
auto,AC,0.36773854
auto,MA,0.3667808
auto,RO,0.47201812
auto,AM,0.527058
auto,PB,0.4392154
auto,RR,0.22839563
auto,AP,0.2442215
baby,BA,0.36271253
baby,PR,0.36046714
baby,RJ,0.37236446
baby,SP,0.41396198
baby,ES,0.14979008
baby,RS,0.36164317
baby,SC,0.39697075
baby,MG,0.3495089
baby,PI,0.36164317
baby,GO,0.38731787
baby,DF,0.38557425
baby,MS,0.37994397
baby,CE,0.26222616
baby,PE,0.26887852
baby,PA,0.27091527
baby,TO,0.36164317
baby,SE,0.24381179
baby,AL,0.1835133
baby,MT,0.3807403
baby,RN,0.37586096
baby,AC,0.21428725
baby,MA,0.26849985
baby,RO,0.36164317
baby,AM,0.28413874
baby,PB,0.33169216
baby,RR,0.16110148
baby,AP,0.16996613
home_appliances_2,BA,0.18194573
home_appliances_2,PR,0.18050243
home_appliances_2,RJ,0.34042013
home_appliances_2,SP,0.1866083
home_appliances_2,ES,0.16902363
home_appliances_2,RS,0.18125774
home_appliances_2,SC,0.2789754
home_appliances_2,MG,0.17353068
home_appliances_2,PI,0.18125774
home_appliances_2,GO,0.19810028
home_appliances_2,DF,0.19693464
home_appliances_2,MS,0.18626855
home_appliances_2,CE,0.12258429
home_appliances_2,PE,0.14166242
home_appliances_2,PA,0.12679555
home_appliances_2,TO,0.18125774
home_appliances_2,SE,0.10309784
home_appliances_2,AL,0.0807401
home_appliances_2,MT,0.19372004
home_appliances_2,RN,0.2006227
home_appliances_2,AC,0.09631267
home_appliances_2,MA,0.12544398
home_appliances_2,RO,0.18125774
home_appliances_2,AM,0.1342801
home_appliances_2,PB,0.16244444
home_appliances_2,RR,0.06829388
home_appliances_2,AP,0.07409131
health_beauty,BA,0.3989301
health_beauty,PR,0.39659998
health_beauty,RJ,0.40892735
health_beauty,SP,0.4146763
health_beauty,ES,0.37771276
health_beauty,RS,0.39782056
health_beauty,SC,0.43427798
health_beauty,MG,0.38520494
health_beauty,PI,0.39782056
health_beauty,GO,0.42435634
health_beauty,DF,0.49561203
health_beauty,MS,0.4167568
health_beauty,CE,0.29302347
health_beauty,PE,0.30013928
health_beauty,PA,0.24285087
health_beauty,TO,0.39782056
health_beauty,SE,0.25540826
health_beauty,AL,0.20766829
health_beauty,MT,0.41757843
health_beauty,RN,0.41254154
health_beauty,AC,0.24129574
health_beauty,MA,0.29973462
health_beauty,RO,0.39782056
health_beauty,AM,0.5017577
health_beauty,PB,0.36659402
health_beauty,RR,0.17947593
